
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Trajectory class initialised:
Your topology file contains no chain identity for at least one atom. 
Will add chain A for your whole system by default
Your topology file contains no formal charges. 
Will set formal charges to 0 for your whole system.
Resname and record type check passed.

C-Terminal oxygen atom names will be modified according to our predefined dictionary:
LEU129: OC1 -> O, OC2 -> OXT
Terminal oxygen check passed, involving: 
LEU129

-----------------------------------------------------------------                

Start time: 2025-08-28 10:45:09
End time: 2025-08-28 10:45:12

PARAMETERS:
Output directory: test_output/lyso_test_44
Output prefix: lyso_test_44
Number of cores: 12
Trajectory slices: [[0, 3], [3, 6], [6, 9], [9, 12], [12, 15], [15, 18], [18, 20], [20, 22], [22, 24], [24, 26], [26, 28], [28, 30]]
Pseudo-mutations: chainID A and resid 44
Extract buriedness: True
Save disulphide bond cysteines in csv: False
List of cysteines removed: ['CYS6:A', 'CYS30:A', 'CYS64:A', 'CYS76:A', 'CYS80:A', 'CYS94:A', 'CYS115:A', 'CYS127:A']
PROPKA optional arguments: []

-----------------------------------------------------------------

pKa Statistics for chain A:
Residue,Mean,Median,Standard Deviation
ASP18:A,3.35,3.45,0.49
ASP48:A,1.62,1.62,0.23
ASP52:A,4.09,4.09,0.23
ASP66:A,1.83,1.83,0.30
ASP87:A,2.49,2.45,0.17
ASP101:A,3.73,3.93,0.45
ASP119:A,2.67,2.58,0.35
GLU7:A,3.29,3.21,0.40
GLU35:A,6.06,6.01,0.43
C-129:A,2.67,2.62,0.48
HIS15:A,6.01,5.99,0.20
TYR20:A,9.52,9.59,0.33
TYR23:A,10.17,10.21,0.24
TYR53:A,11.41,11.44,0.28
LYS1:A,11.03,11.21,0.37
LYS13:A,11.28,11.50,0.40
LYS33:A,10.15,10.17,0.05
LYS96:A,10.22,10.21,0.21
LYS97:A,10.47,10.30,0.43
LYS116:A,10.20,10.23,0.11
ARG5:A,12.16,12.16,0.03
ARG14:A,12.34,12.30,0.08
ARG21:A,12.67,12.62,0.15
ARG45:A,12.04,12.04,0.04
ARG61:A,13.13,13.13,0.14
ARG68:A,12.52,12.51,0.05
ARG73:A,12.22,12.23,0.09
ARG112:A,12.22,12.21,0.04
ARG114:A,12.31,12.34,0.06
ARG125:A,13.60,13.68,0.35
ARG128:A,12.49,12.47,0.06
N+1:A,7.43,7.43,0.07

-----------------------------------------------------------------

