
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |
|---------------------:|----------:|------------------:|---------------------------:|
|                    3 |     0.105 |               220 |                    -0.0234 |
|                    3 |     0.106 |               150 |                    -0.1764 |
|                    3 |     0.107 |               150 |                    -0.1732 |
|                    3 |     0.108 |               150 |                    -0.1576 |
|                    4 |     0.109 |               150 |                    -0.1961 |
|                    4 |     0.11  |               150 |                    -0.1958 |
|                    3 |     0.11  |               160 |                    -0.1702 |
|                    4 |     0.111 |               150 |                    -0.1906 |
|                    3 |     0.111 |               160 |                    -0.1629 |
|                    3 |     0.112 |               150 |                    -0.1223 |
|                    3 |     0.112 |               160 |                    -0.1511 |
|                    3 |     0.113 |               150 |                    -0.117  |
|                    4 |     0.113 |               160 |                    -0.1967 |
|                    4 |     0.114 |               150 |                    -0.2779 |
|                    4 |     0.114 |               160 |                    -0.1886 |
|                    3 |     0.114 |               170 |                    -0.1732 |
|                    4 |     0.115 |               150 |                    -0.2715 |
|                    3 |     0.115 |               160 |                    -0.1268 |
|                    3 |     0.115 |               170 |                    -0.1556 |
|                    4 |     0.116 |               150 |                    -0.257  |
|                    3 |     0.116 |               160 |                    -0.1202 |
|                    3 |     0.116 |               170 |                    -0.1473 |
|                    5 |     0.117 |               150 |                    -0.2633 |
|                    4 |     0.117 |               160 |                    -0.282  |
|                    3 |     0.117 |               170 |                    -0.139  |
|                    3 |     0.117 |               180 |                    -0.1741 |
|                    6 |     0.118 |               150 |                    -0.2799 |
|                    4 |     0.118 |               160 |                    -0.2744 |
|                    4 |     0.118 |               170 |                    -0.1841 |
